,year,id_exercise,yearly_collectivity_id,id_collectivity,collectivity_type,collectivity_name,collectivity_conformity,linked_municipality_name,code_insee,zip_code,code_department,id_linked_municipality,id_municipality,id_competence,name_competence,id_service,service_conformity,member_type,id_rpqs,link,rpqs_type,file_name,mime_type,compression,id_lot_spea,status_lot,last_rpqs_date,document_reference_type,document_reference_date
0,2022,281,429923,181861,Municipality,Abergement-Clémenciat,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,771477,WaitingForInput,,NO_DOCUMENT_PROVIDED,
1,2023,301,453139,181861,Municipality,Abergement-Clémenciat,Valid,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,Valid,member,,,,,,,795312,Published,2024-10-09 15:52:49.540,NO_DOCUMENT_PROVIDED,
2,2013,101,179061,181861,Municipality,ABERGEMENT-CLEMENCIAT,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,356302,WaitingForInput,,NO_DOCUMENT_PROVIDED,
3,2020,241,365430,181861,Municipality,ABERGEMENT-CLEMENCIAT,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,633658,WaitingForInput,,NO_DOCUMENT_PROVIDED,
4,2024,361,474742,181861,Municipality,Abergement-Clémenciat,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,835061,WaitingForInput,,NO_DOCUMENT_PROVIDED,
5,2018,201,303427,181861,Municipality,ABERGEMENT-CLEMENCIAT,Valid,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,Valid,member,,,,,,,532055,Verified,2019-10-31 15:18:58.400,NO_DOCUMENT_PROVIDED,
6,2021,261,402766,181861,Municipality,Abergement-Clémenciat,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,717755,WaitingForInput,,NO_DOCUMENT_PROVIDED,
7,2015,141,179063,181861,Municipality,ABERGEMENT-CLEMENCIAT,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,428396,WaitingForInput,,NO_DOCUMENT_PROVIDED,
8,2016,161,242923,181861,Municipality,ABERGEMENT-CLEMENCIAT,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,462729,WaitingForInput,,NO_DOCUMENT_PROVIDED,
9,2014,121,179062,181861,Municipality,ABERGEMENT-CLEMENCIAT,NotVerified,L' Abergement-Clémenciat,01001,01400,01,286,286,2,assainissement collectif,182247,NotVerified,member,,,,,,,390611,WaitingForInput,,NO_DOCUMENT_PROVIDED,
